filename,width,height,class,xmin,ymin,xmax,ymax
DJI_0746_02_04.png,1318,1320,Rock Check Dam,855,237,676,0
DJI_0429_03_03.png,1318,1320,Rock Check Dam,1048,761,1310,461
DJI_0429_03_03.png,1318,1320,Rock Check Dam,513,54,268,343
DJI_0966_01_03.png,1318,1320,Rock Check Dam,602,1,897,53
DJI_0966_01_03.png,1318,1320,Rock Check Dam,466,1109,944,1312
DJI_0442_02_02.png,1318,1320,Rock Check Dam,913,118,768,334
DJI_0425_02_02.png,1318,1320,Rock Check Dam,1089,734,848,1087
DJI_0425_02_02.png,1318,1320,Rock Check Dam,490,732,286,1012
DJI_0830_03_01.png,1318,1320,Rock Check Dam,282,3,527,330
DJI_0495_01_04.png,1318,1320,Rock Check Dam,1196,1146,1319,1316
DJI_0785_03_04.png,1318,1320,Rock Check Dam,211,520,412,6
DJI_0445_03_02.png,1318,1320,Rock Check Dam,555,1005,343,1317
DJI_0441_01_03.png,1318,1320,Rock Check Dam,648,1033,455,1241
DJI_0441_01_03.png,1318,1320,Rock Check Dam,1319,1133,1130,1317
DJI_0989_02_03.png,1318,1320,Rock Check Dam,431,958,790,1132
DJI_0809_01_01.png,1318,1320,Rock Check Dam,108,498,276,738
DJI_0722_02_01.png,1318,1320,Rock Check Dam,1108,1209,1234,1317
DJI_0626_01_01.png,1318,1320,Rock Check Dam,562,540,779,668
DJI_0822_03_03.png,1318,1320,Rock Check Dam,270,0,569,474
DJI_0758_03_01.png,1318,1320,Rock Check Dam,300,413,580,0
DJI_0875_01_02.png,1318,1320,Rock Check Dam,405,509,997,656
DJI_0986_01_03.png,1318,1320,Rock Check Dam,565,595,869,736
DJI_0728_01_01.png,1318,1320,Rock Check Dam,1318,820,1139,1215
DJI_0884_03_02.png,1318,1320,Rock Check Dam,1,350,484,556
DJI_0938_02_04.png,1318,1320,Rock Check Dam,772,646,1286,849
DJI_0781_01_04.png,1318,1320,Rock Check Dam,245,302,428,646
DJI_0477_01_03.png,1318,1320,Rock Check Dam,234,812,112,1050
DJI_0990_01_04.png,1318,1320,Rock Check Dam,683,149,941,302
DJI_0512_01_02.png,1318,1320,Rock Check Dam,1061,506,1200,360
DJI_0674_01_04.png,1318,1320,Rock Check Dam,259,716,482,849
DJI_0952_03_04.png,1318,1320,Rock Check Dam,576,1063,1117,1274
DJI_0980_02_03.png,1318,1320,Rock Check Dam,565,157,858,310
DJI_0462_03_02.png,1318,1320,Rock Check Dam,682,1,512,215
DJI_0797_02_01.png,1318,1320,Rock Check Dam,239,606,474,282
DJI_0811_02_01.png,1318,1320,Rock Check Dam,1314,545,1190,884
DJI_0905_02_02.png,1318,1320,Rock Check Dam,142,451,650,640
DJI_0721_02_01.png,1318,1320,Rock Check Dam,1317,787,1224,501
DJI_0721_02_01.png,1318,1320,Rock Check Dam,1,509,22,418
DJI_0443_02_01.png,1318,1320,Rock Check Dam,424,610,251,834
DJI_0424_02_03.png,1318,1320,Rock Check Dam,1300,260,1102,581
DJI_0766_02_02.png,1318,1320,Rock Check Dam,508,696,716,1317
DJI_0686_02_03.png,1318,1320,Rock Check Dam,685,1085,326,1257
DJI_0462_03_03.png,1318,1320,Rock Check Dam,403,144,244,398
DJI_0402_03_02.png,1318,1320,Rock Check Dam,852,136,622,0
DJI_0461_03_04.png,1318,1320,Rock Check Dam,930,3,812,41
DJI_0519_02_02.png,1318,1320,Rock Check Dam,952,1110,748,1317
DJI_0421_03_04.png,1318,1320,Rock Check Dam,1031,947,1319,1316
DJI_0868_01_02.png,1318,1320,Rock Check Dam,811,716,1267,889
DJI_0945_03_04.png,1318,1320,Rock Check Dam,689,1256,1313,1317
DJI_0764_02_03.png,1318,1320,Rock Check Dam,883,2,1025,81
DJI_0949_01_04.png,1318,1320,Rock Check Dam,159,263,588,387
DJI_0422_01_04.png,1318,1320,Rock Check Dam,0,391,74,667
DJI_0770_03_03.png,1318,1320,Rock Check Dam,419,368,610,843
DJI_0944_02_04.png,1318,1320,Rock Check Dam,302,2,816,91
DJI_0944_02_04.png,1318,1320,Rock Check Dam,335,233,826,389
DJI_0484_03_01.png,1318,1320,Rock Check Dam,1082,1316,1247,947
DJI_0744_01_03.png,1318,1320,Rock Check Dam,508,320,687,0
DJI_0744_01_03.png,1318,1320,Rock Check Dam,828,351,985,0
DJI_0994_01_03.png,1318,1320,Rock Check Dam,508,806,808,925
DJI_0672_01_03.png,1318,1320,Rock Check Dam,624,1,909,56
DJI_0672_01_03.png,1318,1320,Rock Check Dam,617,971,892,1118
DJI_0766_02_01.png,1318,1320,Rock Check Dam,2,738,162,1207
DJI_0766_02_01.png,1318,1320,Rock Check Dam,242,1288,501,804
DJI_0645_01_03.png,1318,1320,Rock Check Dam,779,320,1013,475
DJI_0645_01_03.png,1318,1320,Rock Check Dam,752,734,1033,910
DJI_0645_01_03.png,1318,1320,Rock Check Dam,727,1205,1077,1317
DJI_0746_01_04.png,1318,1320,Rock Check Dam,822,988,658,1317
DJI_0689_01_03.png,1318,1320,Rock Check Dam,293,57,521,172
DJI_0789_01_02.png,1318,1320,Rock Check Dam,1102,154,1273,0
DJI_0789_01_02.png,1318,1320,Rock Check Dam,496,0,578,20
DJI_0440_01_03.png,1318,1320,Rock Check Dam,733,427,551,616
DJI_0762_01_02.png,1318,1320,Rock Check Dam,1039,213,1186,1
DJI_0424_02_01.png,1318,1320,Rock Check Dam,464,2,655,196
DJI_0424_02_01.png,1318,1320,Rock Check Dam,1319,320,1192,96
DJI_0780_03_03.png,1318,1320,Rock Check Dam,1,1061,125,1317
DJI_0872_02_02.png,1318,1320,Rock Check Dam,586,3,1059,171
DJI_0841_03_01.png,1318,1320,Rock Check Dam,3,431,104,731
DJI_0963_01_03.png,1318,1320,Rock Check Dam,626,585,1071,750
DJI_0617_02_01.png,1318,1320,Rock Check Dam,390,564,635,685
DJI_0795_03_03.png,1318,1320,Rock Check Dam,1184,1153,1319,1316
DJI_0736_01_03.png,1318,1320,Rock Check Dam,376,405,217,684
DJI_0946_03_04.png,1318,1320,Rock Check Dam,450,3,1040,139
DJI_0946_03_04.png,1318,1320,Rock Check Dam,486,325,1052,520
DJI_0476_01_02.png,1318,1320,Rock Check Dam,0,110,35,246
DJI_0743_02_02.png,1318,1320,Rock Check Dam,166,1212,460,868
DJI_0755_01_04.png,1318,1320,Rock Check Dam,1065,1025,1211,1317
DJI_0444_03_02.png,1318,1320,Rock Check Dam,676,230,475,515
DJI_0716_02_03.png,1318,1320,Rock Check Dam,422,1043,581,1317
DJI_0747_02_03.png,1318,1320,Rock Check Dam,700,382,531,834
DJI_0747_02_03.png,1318,1320,Rock Check Dam,376,312,173,812
DJI_0828_01_01.png,1318,1320,Rock Check Dam,749,1210,906,1316
DJI_0864_02_03.png,1318,1320,Rock Check Dam,10,753,476,1017
DJI_0791_02_04.png,1318,1320,Rock Check Dam,622,1,763,141
DJI_0759_03_03.png,1318,1320,Rock Check Dam,817,901,650,1317
DJI_0848_03_02.png,1318,1320,Rock Check Dam,724,150,916,473
